User-agent: *
Disallow: /sign
Disallow: /search
Disallow: /latest
Disallow: /results/
Disallow: /sendvote
Disallow: /admin/
Disallow: /filter/
Disallow: /visualize/
Disallow: /complete/
Disallow: /comments/
Disallow: /news/
Disallow: /*add
Disallow: /*edit
Disallow: /*delete
Disallow: /*validate
# filters
Disallow: /*tags/
Disallow: /*date/
Disallow: /*model/
Disallow: /*lens/
Disallow: /*eqv/
Disallow: /*iso/
Disallow: /*author/
Disallow: /*hue/
Disallow: /*lum/
Disallow: /*forkind/
